Code,Display Name (editable),Native Name (Display),ISO English name of Language,ISO 639-2 Code,RTL,Comments
ace,Achinese,,Achinese,ace,No,
ach,Acoli,,Acoli,ach,No,
ada,Adangme,,Adangme,ada,No,
ady,Adyghe; Adygei,,Adyghe; Adygei,ady,No,
afa,Afro-Asiatic languages,,Afro-Asiatic languages,afa,No,
afh,Afrihili,,Afrihili,afh,No,
ain,Ainu,,Ainu,ain,No,
akk,Akkadian,,Akkadian,akk,No,
ale,Aleut,,Aleut,ale,No,
alg,Algonquian languages,,Algonquian languages,alg,No,
alt,Southern Altai,,Southern Altai,alt,No,
ang,"English, Old (ca.450-1100)",,"English, Old (ca.450-1100)",ang,No,
anp,Angika,,Angika,anp,No,
apa,Apache languages,,Apache languages,apa,No,
arc,Official Aramaic (700-300 BCE); Imperial Aramaic (700-300 BCE),,Official Aramaic (700-300 BCE); Imperial Aramaic (700-300 BCE),arc,No,
arn,Mapudungun; Mapuche,,Mapudungun; Mapuche,arn,No,
arp,Arapaho,,Arapaho,arp,No,
art,Artificial languages,,Artificial languages,art,No,
arw,Arawak,,Arawak,arw,No,
ast,Asturian; Bable; Leonese; Asturleonese,,Asturian; Bable; Leonese; Asturleonese,ast,No,
ath,Athapascan languages,,Athapascan languages,ath,No,
aus,Australian languages,,Australian languages,aus,No,
awa,Awadhi,अवधी ,Awadhi,awa,No,
bad,Banda languages,,Banda languages,bad,No,
bai,Bamileke languages,,Bamileke languages,bai,No,
bal,Baluchi,,Baluchi,bal,No,
ban,Balinese,,Balinese,ban,No,
bas,Basa,,Basa,bas,No,
bat,Baltic languages,,Baltic languages,bat,No,
bej,Beja; Bedawiyet,,Beja; Bedawiyet,bej,No,
bem,Bemba,,Bemba,bem,No,
ber,Berber languages,,Berber languages,ber,No,
bho,Bhojpuri,,Bhojpuri,bho,No,
bik,Bikol,,Bikol,bik,No,
bin,Bini; Edo,,Bini; Edo,bin,No,
bla,Siksika,,Siksika,bla,No,
bnt,Bantu languages,,Bantu languages,bnt,No,
bra,Braj,,Braj,bra,No,
btk,Batak languages,,Batak languages,btk,No,
bua,Buriat,,Buriat,bua,No,
bug,Buginese,,Buginese,bug,No,
byn,Blin; Bilin,,Blin; Bilin,byn,No,
cad,Caddo,,Caddo,cad,No,
cai,Central American Indian languages,,Central American Indian languages,cai,No,
car,Galibi Carib,,Galibi Carib,car,No,
cau,Caucasian languages,,Caucasian languages,cau,No,
ceb,Cebuano,,Cebuano,ceb,No,
cel,Celtic languages,,Celtic languages,cel,No,
chb,Chibcha,,Chibcha,chb,No,
chg,Chagatai,,Chagatai,chg,No,
chk,Chuukese,,Chuukese,chk,No,
chm,Mari,,Mari,chm,No,
chn,Chinook jargon,,Chinook jargon,chn,No,
cho,Choctaw,,Choctaw,cho,No,
chp,Chipewyan; Dene Suline,,Chipewyan; Dene Suline,chp,No,
chr,Cherokee,ᏣᎳᎩ ᎦᏬᏂᎯᏍ ,Cherokee,chr,No,
chy,Cheyenne,,Cheyenne,chy,No,
cmc,Chamic languages,,Chamic languages,cmc,No,
cnr,Montenegrin,,Montenegrin,cnr,No,
cop,Coptic,,Coptic,cop,No,
cpe,"Creoles and pidgins, English based",,"Creoles and pidgins, English based",cpe,No,
cpf,"Creoles and pidgins, French-based",,"Creoles and pidgins, French-based",cpf,No,
cpp,"Creoles and pidgins, Portuguese-based",,"Creoles and pidgins, Portuguese-based",cpp,No,
crh,Crimean Tatar; Crimean Turkish,,Crimean Tatar; Crimean Turkish,crh,No,
crp,Creoles and pidgins,,Creoles and pidgins,crp,No,
csb,Kashubian,,Kashubian,csb,No,
cus,Cushitic languages,,Cushitic languages,cus,No,
dak,Dakota,,Dakota,dak,No,
dar,Dargwa,,Dargwa,dar,No,
day,Land Dayak languages,,Land Dayak languages,day,No,
del,Delaware,,Delaware,del,No,
den,Slave (Athapascan),,Slave (Athapascan),den,No,
dgr,Dogrib,,Dogrib,dgr,No,
din,Dinka,,Dinka,din,No,
doi,Dogri,,Dogri,doi,No,
dra,Dravidian languages,,Dravidian languages,dra,No,
dsb,Lower Sorbian,,Lower Sorbian,dsb,No,
dua,Duala,,Duala,dua,No,
dum,"Dutch, Middle (ca.1050-1350)",,"Dutch, Middle (ca.1050-1350)",dum,No,
dyu,Dyula,,Dyula,dyu,No,
efi,Efik,,Efik,efi,No,
egy,Egyptian (Ancient),,Egyptian (Ancient),egy,No,
eka,Ekajuk,,Ekajuk,eka,No,
elx,Elamite,,Elamite,elx,No,
enm,"English, Middle (1100-1500)",,"English, Middle (1100-1500)",enm,No,
ewo,Ewondo,,Ewondo,ewo,No,
fan,Fang,,Fang,fan,No,
fat,Fanti,,Fanti,fat,No,
fil,Filipino; Pilipino,,Filipino; Pilipino,fil,No,
fiu,Finno-Ugrian languages,,Finno-Ugrian languages,fiu,No,
fon,Fon,,Fon,fon,No,
frm,"French, Middle (ca.1400-1600)",,"French, Middle (ca.1400-1600)",frm,No,
fro,"French, Old (842-ca.1400)",,"French, Old (842-ca.1400)",fro,No,
frr,Northern Frisian,,Northern Frisian,frr,No,
frs,Eastern Frisian,,Eastern Frisian,frs,No,
fur,Friulian,,Friulian,fur,No,
gaa,Ga,,Ga,gaa,No,
gay,Gayo,,Gayo,gay,No,
gba,Gbaya,,Gbaya,gba,No,
gem,Germanic languages,,Germanic languages,gem,No,
gez,Geez,,Geez,gez,No,
gil,Gilbertese,,Gilbertese,gil,No,
gmh,"German, Middle High (ca.1050-1500)",,"German, Middle High (ca.1050-1500)",gmh,No,
goh,"German, Old High (ca.750-1050)",,"German, Old High (ca.750-1050)",goh,No,
gon,Gondi,,Gondi,gon,No,
gor,Gorontalo,,Gorontalo,gor,No,
got,Gothic,,Gothic,got,No,
grb,Grebo,,Grebo,grb,No,
grc,Greek,Κοινη ,"Greek, Ancient (to 1453)",grc,No,
gsw,Swiss German; Alemannic; Alsatian,,Swiss German; Alemannic; Alsatian,gsw,No,
gwi,Gwich'in,,Gwich'in,gwi,No,
hai,Haida,,Haida,hai,No,
haw,Hawaiian,,Hawaiian,haw,No,
hil,Hiligaynon,Ilonggo ,Hiligaynon,hil,No,
him,Himachali languages; Western Pahari languages,,Himachali languages; Western Pahari languages,him,No,
hit,Hittite,,Hittite,hit,No,
hmn,Hmong; Mong,,Hmong; Mong,hmn,No,
hsb,Upper Sorbian,,Upper Sorbian,hsb,No,
hup,Hupa,,Hupa,hup,No,
iba,Iban,,Iban,iba,No,
ijo,Ijo languages,,Ijo languages,ijo,No,
ilo,Iloko,,Iloko,ilo,No,
inc,Indic languages,,Indic languages,inc,No,
ine,Indo-European languages,,Indo-European languages,ine,No,
inh,Ingush,,Ingush,inh,No,
ira,Iranian languages,,Iranian languages,ira,No,
iro,Iroquoian languages,,Iroquoian languages,iro,No,
jbo,Lojban,,Lojban,jbo,No,
jpr,Judeo-Persian,,Judeo-Persian,jpr,Yes,
jrb,Judeo-Arabic,,Judeo-Arabic,jrb,Yes,
kaa,Kara-Kalpak,,Kara-Kalpak,kaa,No,
kab,Kabyle,,Kabyle,kab,No,
kac,Kachin; Jingpho,,Kachin; Jingpho,kac,No,
kam,Kamba,,Kamba,kam,No,
kar,Karen languages,,Karen languages,kar,No,
kaw,Kawi,,Kawi,kaw,No,
kbd,Kabardian,,Kabardian,kbd,No,
kha,Khasi,,Khasi,kha,No,
khi,Khoisan languages,,Khoisan languages,khi,No,
kho,Khotanese; Sakan,,Khotanese; Sakan,kho,No,
kmb,Kimbundu,,Kimbundu,kmb,No,
kok,Konkani,,Konkani,kok,No,
kos,Kosraean,,Kosraean,kos,No,
kpe,Kpelle,,Kpelle,kpe,No,
krc,Karachay-Balkar,,Karachay-Balkar,krc,No,
krl,Karelian,,Karelian,krl,No,
kro,Kru languages,,Kru languages,kro,No,
kru,Kurukh,,Kurukh,kru,No,
kum,Kumyk,,Kumyk,kum,No,
kut,Kutenai,,Kutenai,kut,No,
lad,Ladino,,Ladino,lad,No,
lah,Lahnda,,Lahnda,lah,No,
lam,Lamba,,Lamba,lam,No,
lez,Lezghian,,Lezghian,lez,No,
lol,Mongo,,Mongo,lol,No,
loz,Lozi,,Lozi,loz,No,
lua,Luba-Lulua,,Luba-Lulua,lua,No,
lui,Luiseno,,Luiseno,lui,No,
lun,Lunda,,Lunda,lun,No,
luo,Luo (Kenya and Tanzania),,Luo (Kenya and Tanzania),luo,No,
lus,Lushai,,Lushai,lus,No,
mad,Madurese,,Madurese,mad,No,
mag,Magahi,,Magahi,mag,No,
mai,Maithili,,Maithili,mai,No,
mak,Makasar,,Makasar,mak,No,
man,Mandingo,,Mandingo,man,No,
map,Austronesian languages,,Austronesian languages,map,No,
mas,Masai,,Masai,mas,No,
mdf,Moksha,,Moksha,mdf,No,
mdr,Mandar,,Mandar,mdr,No,
men,Mende,,Mende,men,No,
mga,"Irish, Middle (900-1200)",,"Irish, Middle (900-1200)",mga,No,
mic,Mi'kmaq; Micmac,,Mi'kmaq; Micmac,mic,No,
min,Minangkabau,,Minangkabau,min,No,
mis,Uncoded languages,,Uncoded languages,mis,No,
mkh,Mon-Khmer languages,,Mon-Khmer languages,mkh,No,
mnc,Manchu,,Manchu,mnc,No,
mni,Manipuri,,Manipuri,mni,No,
mno,Manobo languages,,Manobo languages,mno,No,
moh,Mohawk,,Mohawk,moh,No,
mos,Mossi,,Mossi,mos,No,
mul,Multiple languages,,Multiple languages,mul,No,
mun,Munda languages,,Munda languages,mun,No,
mus,Creek,,Creek,mus,No,
mwl,Mirandese,,Mirandese,mwl,No,
mwr,Marwari,,Marwari,mwr,No,
myn,Mayan languages,,Mayan languages,myn,No,
myv,Erzya,,Erzya,myv,No,
nah,Nahuatl languages,,Nahuatl languages,nah,No,
nai,North American Indian languages,,North American Indian languages,nai,No,
nap,Neapolitan,,Neapolitan,nap,No,
nds,Low German,Plautdietsch ,"Low German; Low Saxon; German, Low; Saxon, Low",nds,No,
new,Nepal Bhasa; Newari,,Nepal Bhasa; Newari,new,No,
nia,Nias,,Nias,nia,No,
nic,Niger-Kordofanian languages,,Niger-Kordofanian languages,nic,No,
niu,Niuean,,Niuean,niu,No,
nog,Nogai,,Nogai,nog,No,
non,"Norse, Old",,"Norse, Old",non,No,
nqo,N'Ko,,N'Ko,nqo,No,
nso,Pedi; Sepedi; Northern Sotho,,Pedi; Sepedi; Northern Sotho,nso,No,
nub,Nubian languages,,Nubian languages,nub,No,
nwc,Classical Newari; Old Newari; Classical Nepal Bhasa,,Classical Newari; Old Newari; Classical Nepal Bhasa,nwc,No,
nym,Nyamwezi,,Nyamwezi,nym,No,
nyn,Nyankole,,Nyankole,nyn,No,
nyo,Nyoro,,Nyoro,nyo,No,
nzi,Nzima,,Nzima,nzi,No,
osa,Osage,,Osage,osa,No,
ota,"Turkish, Ottoman (1500-1928)",,"Turkish, Ottoman (1500-1928)",ota,No,
oto,Otomian languages,,Otomian languages,oto,No,
paa,Papuan languages,,Papuan languages,paa,No,
pag,Pangasinan,,Pangasinan,pag,No,
pal,Pahlavi,,Pahlavi,pal,No,
pam,Pampanga; Kapampangan,,Pampanga; Kapampangan,pam,No,
pap,Papiamento,,Papiamento,pap,No,
pau,Palauan,,Palauan,pau,No,
peo,"Persian, Old (ca.600-400 B.C.)",,"Persian, Old (ca.600-400 B.C.)",peo,Yes,
phi,Philippine languages,,Philippine languages,phi,No,
phn,Phoenician,,Phoenician,phn,No,
pon,Pohnpeian,,Pohnpeian,pon,No,
pra,Prakrit languages,,Prakrit languages,pra,No,
pro,"Provençal, Old (to 1500);Occitan, Old (to 1500)",,"Provençal, Old (to 1500);Occitan, Old (to 1500)",pro,No,
raj,Rajasthani,,Rajasthani,raj,No,
rap,Rapanui,,Rapanui,rap,No,
rar,Rarotongan; Cook Islands Maori,,Rarotongan; Cook Islands Maori,rar,No,
roa,Romance languages,,Romance languages,roa,No,
rom,Romany,,Romany,rom,No,
rup,Aromanian; Arumanian; Macedo-Romanian,,Aromanian; Arumanian; Macedo-Romanian,rup,No,
sad,Sandawe,,Sandawe,sad,No,
sah,Yakut,,Yakut,sah,No,
sai,South American Indian languages,,South American Indian languages,sai,No,
sal,Salishan languages,,Salishan languages,sal,No,
sam,Samaritan Aramaic,,Samaritan Aramaic,sam,No,
sas,Sasak,,Sasak,sas,No,
sat,Santali,,Santali,sat,No,
scn,Sicilian,,Sicilian,scn,No,
sco,Scots,,Scots,sco,No,
sel,Selkup,,Selkup,sel,No,
sem,Semitic languages,,Semitic languages,sem,No,
sga,"Irish, Old (to 900)",,"Irish, Old (to 900)",sga,No,
sgn,Sign Languages,,Sign Languages,sgn,No,
shn,Shan,,Shan,shn,No,
sid,Sidamo,,Sidamo,sid,No,
sio,Siouan languages,,Siouan languages,sio,No,
sit,Sino-Tibetan languages,,Sino-Tibetan languages,sit,No,
sla,Slavic languages,,Slavic languages,sla,No,
sma,Southern Sami,,Southern Sami,sma,No,
smi,Sami languages,,Sami languages,smi,No,
smj,Lule Sami,,Lule Sami,smj,No,
smn,Inari Sami,,Inari Sami,smn,No,
sms,Skolt Sami,,Skolt Sami,sms,No,
snk,Soninke,,Soninke,snk,No,
sog,Sogdian,,Sogdian,sog,No,
son,Songhai languages,,Songhai languages,son,No,
srn,Sranan Tongo,,Sranan Tongo,srn,No,
srr,Serer,,Serer,srr,No,
ssa,Nilo-Saharan languages,,Nilo-Saharan languages,ssa,No,
suk,Sukuma,,Sukuma,suk,No,
sus,Susu,,Susu,sus,No,
sux,Sumerian,,Sumerian,sux,No,
syc,Classical Syriac,,Classical Syriac,syc,No,
syr,Syriac,,Syriac,syr,No,
tai,Tai languages,,Tai languages,tai,No,
tem,Timne,,Timne,tem,No,
ter,Tereno,,Tereno,ter,No,
tet,Tetum,,Tetum,tet,No,
tig,Tigre,,Tigre,tig,No,
tiv,Tiv,,Tiv,tiv,No,
tkl,Tokelau,,Tokelau,tkl,No,
tlh,Klingon; tlhIngan-Hol,,Klingon; tlhIngan-Hol,tlh,No,
tli,Tlingit,,Tlingit,tli,No,
tmh,Tamashek,,Tamashek,tmh,No,
tog,Tonga (Nyasa),,Tonga (Nyasa),tog,No,
tpi,Tok Pisin,,Tok Pisin,tpi,No,
tsi,Tsimshian,,Tsimshian,tsi,No,
tum,Tumbuka,,Tumbuka,tum,No,
tup,Tupi languages,,Tupi languages,tup,No,
tut,Altaic languages,,Altaic languages,tut,No,
tvl,Tuvalu,,Tuvalu,tvl,No,
tyv,Tuvinian,,Tuvinian,tyv,No,
udm,Udmurt,,Udmurt,udm,No,
uga,Ugaritic,,Ugaritic,uga,No,
umb,Umbundu,,Umbundu,umb,No,
und,Undetermined,,Undetermined,und,No,
vai,Vai,,Vai,vai,No,
vot,Votic,,Votic,vot,No,
wak,Wakashan languages,,Wakashan languages,wak,No,
wal,Wolaitta; Wolaytta,,Wolaitta; Wolaytta,wal,No,
war,Waray,,Waray,war,No,
was,Washo,,Washo,was,No,
wen,Sorbian languages,,Sorbian languages,wen,No,
xal,Kalmyk; Oirat,,Kalmyk; Oirat,xal,No,
yao,Yao,,Yao,yao,No,
yap,Yapese,,Yapese,yap,No,
ypk,Yupik languages,,Yupik languages,ypk,No,
zap,Zapotec,,Zapotec,zap,No,
zbl,Blissymbols; Blissymbolics; Bliss,,Blissymbols; Blissymbolics; Bliss,zbl,No,
zen,Zenaga,,Zenaga,zen,No,
zgh,Standard Moroccan Tamazight,,Standard Moroccan Tamazight,zgh,No,
znd,Zande languages,,Zande languages,znd,No,
zun,Zuni,,Zuni,zun,No,
zxx,No linguistic content; Not applicable,,No linguistic content; Not applicable,zxx,No,
zza,Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki,,Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki,zza,No,
